R_DEF: Internal format may change without notice
local
anim animation1
color bg_card_color
color bg_color
color black
color darkBG
color darker_grey
color lightGrey
color lighter_grey
color primary200
color primary500
color primary700
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add_icon
drawable chat_icon
drawable custom_button
drawable custom_button_white
drawable custom_edit_text
drawable gradient_1
drawable gradient_2
drawable gradient_3
drawable gradient_4
drawable gradient_5
drawable gradient_6
drawable gradient_7
drawable gradient_8
drawable home_icon
drawable ic_arrow_back
drawable ic_baseline_alternate_email_24
drawable ic_baseline_calendar_today_24
drawable ic_baseline_email_24
drawable ic_baseline_lock_24
drawable ic_baseline_message_24
drawable ic_baseline_notifications_24
drawable ic_baseline_person_24
drawable ic_baseline_phone_enabled_24
drawable ic_edit
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
drawable ic_phone
drawable notification
drawable profile_icon
drawable searchview_patient
drawable settings_icon
drawable snow_bg
drawable user
drawable user1
font google_sans_bold
font google_sans_medium
font google_sans_regular
id addJobs
id address
id banner
id banner_description
id bottomNavigationView
id btn_goto_login
id btn_goto_signup
id btn_login
id btn_signup
id btn_type_nurse
id btn_type_patient
id button
id card_text
id card_view
id chat
id contractual
id darkModeSwitch
id description
id enterJobDetails
id et_login_email
id et_login_pass
id et_register_dob
id et_register_email
id et_register_name
id et_register_pass
id et_register_phone
id extraPhone
id fixedTime
id fullDay
id home
id illness
id include
id job_title
id job_title_list
id jobs_for_nurse
id linearLayout
id linear_toolbar
id ll_bg
id ll_email
id ll_name
id ll_phone
id monthly
id paymentType
id pb_login
id pb_register
id pb_select_account_type
id phone
id postAJob
id profile
id rb_register_female
id rb_register_male
id rb_register_other
id register_constraint_layout_account_type_selection
id register_constraint_layout_initial_form
id register_fragment
id register_gender_label
id register_gender_layout
id register_radioGroup
id searchView
id settings
id textView
id textView11
id textView2
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
id timing
id tv_account_type_info
id tv_forgot_password
id tv_has_account
id tv_no_account
id tv_notification
id tv_register_terms
id tv_select_account_type
id userEmail
id userName
id userPhone
id your_job_post
layout activity_all_details_about_job
layout activity_job_posting_form
layout activity_main
layout activity_notification
layout activity_nurse_home
layout activity_nurse_profile
layout activity_patient_profile
layout activity_register_user
layout activity_settings
layout appointment_list_layout
layout fragment_register_account_type_selection
layout fragment_register_initial_form
layout job_item_details
layout patient_home
layout toolbar_nurse_profile
layout toolbar_patient_profile
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string account_type_info
string add_jobs
string app_name
string banner_subtitle
string btn_login
string btn_register
string create_an_account
string default_web_client_id
string dob
string email_address
string firebase_database_url
string first_name
string forgot_password
string full_name
string gcm_defaultSenderId
string gender
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string last_name
string login_prompt
string new_account_prompt
string nurse
string password
string patient
string phone
string project_id
string radiobutton_female
string radiobutton_male
string radiobutton_other
string register_terms
string select_account_type
string your_posted_jobs
style Theme.EasyNurse
xml backup_rules
xml data_extraction_rules
